R1 block 3 — 2026-09-21T21:20:54.280683+00:00
Scope: confirmatory; matrix SHA256 06fa8b3b3f3d734c12d47ac2b1b09d8dcd0c35c203013456c9409590329d56bb.
Artifact-complete cells: 135/330; complete blocks: [1, 2, 3].
- 6f8cac15c1ed9dd1fb79b212: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 302070707affaaec2265e772: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 74feefbadad2b95947437ed6: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 982870b0fcc4a8bef4a297af: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 2e5068d168160234340d32fa: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- f642d1e953d4e4b42c9a916e: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- d7884b1e2a9c1c3790535590: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 8499903e83df71431114aaa8: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 272db4c9310a73f01bf46d4b: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 9f020616201afdc368d77f9b: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 26318156d310334e8b260e87: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- d7241b9882514c2709082321: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- a5b3de3764680273ff4760e1: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- e5c2ea10bc6ce298f6065199: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 847f33277d9d89fe17482367: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 77568a85e217721985cd8ea4: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 793ee3d9708b970c08a0fbe2: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 129251f55876e9cdc9e907a6: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 40059b37d028ec2cd587bbb1: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 30756d73095e1914cf757782: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- d74e8582f780dfdeb9281671: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 88dfe1aa76490ae40e93f05f: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 9adac77b91eae4f8ea4d8df2: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- bbbda4ebfb279ed21179678b: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 34f5fb1acf8d86a8a7a94e1c: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- c9dc2d0cfe6d53ccdef2f1ef: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 22b85c86caaee83341968cec: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 1a27fc67e8978362681b5d20: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- f9ebb0802bd50e68ec18fcb0: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- be9a4b3ce1acb50722ae8614: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 5c5511653f8d590c63a39794: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 7cbec59a4f05afaa8ebed3fb: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- b1a17c1fb747eef11f253278: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- edb61534cb4ec7a4187ebbdb: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 78360f37e3cd5a3eb5cc2b3e: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 46d6404412a25fbdd2965880: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 50af2a28b866c26021d83b01: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 22a5ac50d5ca3c952b8b1e34: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 7d93e4d997ec1f974bb6c71a: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 0f466b21fb4514acd9d1ff1e: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 151bacf1f85b74f88864784e: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 330479ee3f94e169b8496e0b: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- e4019672011694d495923c6f: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- bf89e6ad180b60ad56c35a7e: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 70aacd394ef41b887377260a: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- b3f4ad21a596171a9a43e0aa: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 6885c03ed3db8fb41a5e20dd: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 9a22bb61d6e0f49880a936a3: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- eafb85daf9dfc6661b0bc2d8: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- f3375c98045e9e28a348b9d0: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- d62c99156470a7900dc43bc6: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- fa0defe230fa592c6e1395ce: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 9d8fa010baff9d2225fff4d4: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- d059ce23baa1380031ffc8cb: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 058509628604e5ca4527273b: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 165be2e488d7d1013b36ff1b: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 6c498709f6484559ef4e1e7f: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 789321f88cd80b79c41108d3: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 58f67f71157df294642d7924: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- f434980db097ed5dc29aa6b8: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 0eadfbc9b2c2899d71a5dcee: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 509562eef48054a3aeac166a: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 8515821d35005362bf80ca86: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- ce81522f547c386fa9c08c2b: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 67fbcd1e5ac9b7dcb8f292b9: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 90334bd842b032c804251295: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 62cd670d3fc0e07b1d6ff2d7: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- c2a654d2b5c10bec5b192bd4: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- e513b37dc4ee2ea0c2ec9a4a: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 5605235e2ed700e3724eec66: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- caef53a035b7c9e1ee694a16: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 3e16fbe7ff4d0e5b55e6d9d1: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 66c77006152a19f5b1a397d3: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 6837bb994c30db520b1c50f5: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 4d261cc6ea3f349110835054: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- b42ba0f2b0ed1a420be6ddb5: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 10d0d6ef3ebaeeab62506369: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 2fcaaa6515b6d07526750ec2: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 19a7255c9f6a76e216f4f3d3: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 875c812006d2f01a6a67e48b: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 29c34b1e7fff719ad0530aaf: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 4c03d7d4cf05c04e6563204a: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 56dad6836419abb22b9f3fc5: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 722a6e81428fe90b28522578: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 64474eaad780d3d0f127b333: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 50bfcf7f7c0f6341243f0890: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 203da3ce23c2826be75941f8: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 6b9269f85604bbde03fb8ae2: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 6e30cfe3525aa76f6c298840: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- f5f8f6ab600ed0fff3f77575: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- a1ebc798b3d3dffdcb755fea: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 64083f876c4b931fac1666ac: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 3f0d5de719c7c2fac0765ae9: missing checkpoints [100, 300]; failures 0/2; exhausted=False
- 02fbdb7be57f6759883cb7f7: missing checkpoints [100, 300]; failures 0/2; exhausted=False
- 2eafd0179259617282b6bfe4: missing checkpoints [100, 300]; failures 0/2; exhausted=False
- 62b13a164930d43ad696b359: missing checkpoints [100, 300]; failures 0/2; exhausted=False
- 048ddd95d61026dbf40fa6f9: missing checkpoints [100, 300]; failures 0/2; exhausted=False
- ea85d9daee87f0884e4f22e2: missing checkpoints [100, 300]; failures 0/2; exhausted=False
- 7e27f3fa1620b77e96f8da6f: missing checkpoints [100, 300]; failures 0/2; exhausted=False
- 46cc8880d731fbee52076712: missing checkpoints [100, 300]; failures 0/2; exhausted=False
- 45c033c5bc044beea6f5562c: missing checkpoints [100, 300]; failures 0/2; exhausted=False
- be96aaad5d4e1dd91747a116: missing checkpoints [100, 300]; failures 0/2; exhausted=False
- c28a7e48a1333e1bbbca134d: missing checkpoints [100, 300]; failures 0/2; exhausted=False
- fda4c348dac5448fc10fd672: missing checkpoints [100, 300]; failures 0/2; exhausted=False
- 929c713ce993539177ad3985: missing checkpoints [100, 300]; failures 0/2; exhausted=False
- 47d567d51e4c0129ae905aa3: missing checkpoints [100, 300]; failures 0/2; exhausted=False
- 1a7b6658a55e4798f9674c67: missing checkpoints [100, 300]; failures 0/2; exhausted=False
Watch since previous posted snapshot: 45 global observations (45 in this matrix), 30 breach entries, 6 creep alerts.
- Breach 0417f598d89548e3200a3fe4 (R1_learned_ff/zsre): capoff: KL=0.0023297505, signed ΔNLL=0.00245432284; original: KL=0.0023297505, signed ΔNLL=0.00245432284 nats.
- Breach 12a9c0da62781d521da26cd5 (R1_learned_ff/zsre): capoff: KL=0.00232975058, signed ΔNLL=0.00245432286; original: KL=0.00232975058, signed ΔNLL=0.00245432286 nats.
- Breach c2a67190edb39398491bd651 (R1_learned_ff/zsre): capoff: KL=0.0023297505, signed ΔNLL=0.00245432284; original: KL=0.0023297505, signed ΔNLL=0.00245432284 nats.
- Breach 58cc3599099d7ab60e5d1413 (R1_learned_ff/zsre): capoff: KL=0.0023297505, signed ΔNLL=0.00245432284; original: KL=0.0023297505, signed ΔNLL=0.00245432284 nats.
- Breach fa46e16c8436f7ea4a5c3f06 (R1_learned_ff/counterfact): capoff: KL=0.00578063758, signed ΔNLL=0.00602331743; original: KL=0.00578063758, signed ΔNLL=0.00602331743 nats.
- Breach 4206e18c23b43bb312e045e6 (R1_learned_ff/zsre): capoff: KL=0.0023297505, signed ΔNLL=0.00245432284; original: KL=0.0023297505, signed ΔNLL=0.00245432284 nats.
- Breach 162686f6303fe986619d236d (R1_learned_ff/counterfact): capoff: KL=0.00578063758, signed ΔNLL=0.00602331743; original: KL=0.00578063758, signed ΔNLL=0.00602331743 nats.
- Breach 029ecd260f3e085063714d3f (R1_learned_ff/counterfact): capoff: KL=0.00578063758, signed ΔNLL=0.00602331743; original: KL=0.00578063758, signed ΔNLL=0.00602331743 nats.
- Breach 7197775fb7f97a465fd3310e (R1_learned_ff/counterfact): capoff: KL=0.00578063758, signed ΔNLL=0.00602331743; original: KL=0.00578063758, signed ΔNLL=0.00602331743 nats.
- Breach 6de7e97b6cb167d048dc31ba (R1_learned_ff/counterfact): capoff: KL=0.00578063758, signed ΔNLL=0.00602331743; original: KL=0.00578063758, signed ΔNLL=0.00602331743 nats.
- Breach fcd702d12d5d6bfae824379b (R1_learned_ff/mquake): capoff: KL=0.00409200039, signed ΔNLL=0.00413584786; original: KL=0.00409200039, signed ΔNLL=0.00413584786 nats.
- Breach 9a1d038b95f534b43185c7fc (R1_learned_ff/mquake): capoff: KL=0.00409200039, signed ΔNLL=0.00413584786; original: KL=0.00409200039, signed ΔNLL=0.00413584786 nats.
- Breach dfc9c9b480e482911c457e07 (R1_learned_ff/mquake): capoff: KL=0.00409200039, signed ΔNLL=0.00413584786; original: KL=0.00409200039, signed ΔNLL=0.00413584786 nats.
- Breach 34fce88c919bcae6410e4d94 (R1_learned_ff/mquake): capoff: KL=0.00409200039, signed ΔNLL=0.00413584786; original: KL=0.00409200039, signed ΔNLL=0.00413584786 nats.
- Breach 7a39ae192fb0b1038c651f64 (R1_learned_ff/mquake): capoff: KL=0.00409200039, signed ΔNLL=0.00413584786; original: KL=0.00409200039, signed ΔNLL=0.00413584786 nats.
- Breach 6ed2474713b3a311b4ec6b08 (R1_nonlearned/counterfact): capoff: KL=0.0642258214, signed ΔNLL=0.0641210631; original: KL=0.0642258214, signed ΔNLL=0.0641210631 nats.
- Breach f939f211b98675ac7c2d951f (R1_nonlearned/counterfact): capoff: KL=0.0642258214, signed ΔNLL=0.0641210631; original: KL=0.0642258214, signed ΔNLL=0.0641210631 nats.
- Breach 19b5e9b462930c6f50f2e2f6 (R1_nonlearned/counterfact): capoff: KL=0.0642258214, signed ΔNLL=0.0641210631; original: KL=0.0642258214, signed ΔNLL=0.0641210631 nats.
- Breach b14576e3d752f467db2abf18 (R1_nonlearned/counterfact): capoff: KL=0.0642258214, signed ΔNLL=0.0641210631; original: KL=0.0642258214, signed ΔNLL=0.0641210631 nats.
- Breach 9e98169ae668b50d60694317 (R1_nonlearned/mquake): capoff: KL=0.0122293305, signed ΔNLL=0.012170898; original: KL=0.0122293305, signed ΔNLL=0.012170898 nats.
- Breach da9f71bdb9a8981dac078e6c (R1_nonlearned/counterfact): capoff: KL=0.0642258214, signed ΔNLL=0.0641210631; original: KL=0.0642258214, signed ΔNLL=0.0641210631 nats.
- Breach ff570734d7837a1ba9e77528 (R1_nonlearned/mquake): capoff: KL=0.0122293305, signed ΔNLL=0.012170898; original: KL=0.0122293305, signed ΔNLL=0.012170898 nats.
- Breach 4fd2bc51397502cb1c085b5c (R1_nonlearned/mquake): capoff: KL=0.0122293305, signed ΔNLL=0.012170898; original: KL=0.0122293305, signed ΔNLL=0.012170898 nats.
- Breach c0e77c94b06dd3464838be93 (R1_nonlearned/mquake): capoff: KL=0.0122293305, signed ΔNLL=0.012170898; original: KL=0.0122293305, signed ΔNLL=0.012170898 nats.
- Breach 4c700c665ce70ca41e4569dd (R1_nonlearned/mquake): capoff: KL=0.0122293305, signed ΔNLL=0.012170898; original: KL=0.0122293305, signed ΔNLL=0.012170898 nats.
- Breach dc17fc3637068157dba0207d (v0_stable/zsre): capoff: KL=0.00176906236, signed ΔNLL=0.00177843036; original: KL=0.00176906236, signed ΔNLL=0.00177843036 nats.
- Breach 727b32ab9723cb9feba71636 (v0_stable/zsre): capoff: KL=0.0018515355, signed ΔNLL=0.00174309252; original: KL=0.0018515355, signed ΔNLL=0.00174309252 nats.
- Breach a02980b0886a222f8e2f58e8 (v0_stable/zsre): capoff: KL=0.00146957248, signed ΔNLL=0.00139979674; original: KL=0.00146957248, signed ΔNLL=0.00139979674 nats.
- Breach 9aeb330f6c7e29c85ee56da0 (v0_stable/zsre): capoff: KL=0.00179551527, signed ΔNLL=0.00177256889; original: KL=0.00179551527, signed ΔNLL=0.00177256889 nats.
- Breach 0e0ee9a35e1116f7dafb423d (v0_stable/zsre): capoff: KL=0.00161644683, signed ΔNLL=0.00151745434; original: KL=0.00161644683, signed ΔNLL=0.00151745434 nats.
- CREEP ALERT fa46e16c8436f7ea4a5c3f06: capoff/mean_kl new_running_maximum: 0.00578063758 > 0.00576537791; capoff/mean_signed_nll_increase new_running_maximum: 0.00602331743 > 0.00584962582; original/mean_kl new_running_maximum: 0.00578063758 > 0.00576537791; original/mean_signed_nll_increase new_running_maximum: 0.00602331743 > 0.00584962582. Delivery remains pending orchestrator notification.
- CREEP ALERT 9e98169ae668b50d60694317: capoff/mean_kl new_running_maximum: 0.0122293305 > 0.0121762507; capoff/mean_signed_nll_increase new_running_maximum: 0.012170898 > 0.0120871469; original/mean_kl new_running_maximum: 0.0122293305 > 0.0121762507; original/mean_signed_nll_increase new_running_maximum: 0.012170898 > 0.0120871469. Delivery remains pending orchestrator notification.
- CREEP ALERT dc17fc3637068157dba0207d: capoff/mean_kl above_twice_development_reference: 0.00176906236 > 0.00157718135; capoff/mean_signed_nll_increase above_twice_development_reference: 0.00177843036 > 0.00171032407; original/mean_kl above_twice_development_reference: 0.00176906236 > 0.00157718135; original/mean_signed_nll_increase above_twice_development_reference: 0.00177843036 > 0.00171032407. Delivery remains pending orchestrator notification.
- CREEP ALERT 727b32ab9723cb9feba71636: capoff/mean_kl above_twice_development_reference: 0.0018515355 > 0.00157718135; capoff/mean_signed_nll_increase above_twice_development_reference: 0.00174309252 > 0.00171032407; original/mean_kl above_twice_development_reference: 0.0018515355 > 0.00157718135; original/mean_signed_nll_increase above_twice_development_reference: 0.00174309252 > 0.00171032407. Delivery remains pending orchestrator notification.
